order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales
CA-2018-134845,2018-04-17,2018-04-23,Standard Class,SR-20425,OFF-BI-10000773,12.03
CA-2018-134845,2018-04-17,2018-04-23,Standard Class,SR-20425,TEC-MA-10000822,2549985
CA-2018-134845,2018-04-17,2018-04-23,Standard Class,SR-20425,OFF-BI-10001543,21594
CA-2018-134845,2018-04-17,2018-04-23,Standard Class,SR-20425,OFF-BI-10003355,8964
CA-2018-134845,2018-04-17,2018-04-23,Standard Class,SR-20425,OFF-PA-10002005,20736
CA-2018-122707,2018-04-16,2018-04-18,First Class,EB-13750,OFF-SU-10000157,477.24
CA-2018-122707,2018-04-16,2018-04-18,First Class,EB-13750,TEC-AC-10004227,25.98
CA-2018-109946,2018-04-16,2018-04-21,Standard Class,PL-18925,OFF-AR-10001419,16.52
US-2018-138086,2018-04-16,2018-04-20,Standard Class,JO-15550,OFF-AP-10000027,40.74
CA-2018-118857,2018-04-15,2018-04-18,First Class,AH-10075,FUR-FU-10004460,196.45
CA-2018-134635,2018-04-15,2018-04-17,Second Class,NS-18640,OFF-PA-10002254,79.14
CA-2018-161851,2018-04-15,2018-04-17,First Class,BP-11095,OFF-BI-10004654,15.57
US-2018-141698,2018-04-15,2018-04-21,Standard Class,SD-20485,OFF-PA-10001826,20736
US-2018-126060,2018-04-14,2018-04-18,Standard Class,DW-13585,FUR-BO-10003433,198272
CA-2018-127117,2018-04-14,2018-04-19,Standard Class,HM-14860,FUR-FU-10004018,74.45
CA-2018-159604,2018-04-14,2018-04-15,First Class,CL-12700,OFF-BI-10003460,8.76
CA-2018-155460,2018-04-13,2018-04-15,First Class,RW-19630,OFF-PA-10002479,5.28
CA-2018-155460,2018-04-13,2018-04-15,First Class,RW-19630,OFF-BI-10003091,895.92
CA-2018-135076,2018-04-13,2018-04-17,Standard Class,YS-21880,FUR-CH-10003774,436704
CA-2018-141663,2018-04-13,2018-04-17,Standard Class,DP-13105,OFF-FA-10004076,7.92
US-2018-143028,2018-04-11,2018-04-18,Standard Class,SC-20050,OFF-BI-10004738,11364
CA-2018-115070,2018-04-10,2018-04-14,Second Class,MG-18205,FUR-FU-10003829,12.32
CA-2018-115070,2018-04-10,2018-04-14,Second Class,MG-18205,OFF-BI-10003712,4419
CA-2018-161984,2018-04-10,2018-04-15,Standard Class,SJ-20125,OFF-PA-10004569,7.61
CA-2018-161984,2018-04-10,2018-04-15,Standard Class,SJ-20125,OFF-FA-10000624,7.16
CA-2018-150623,2018-04-10,2018-04-14,Standard Class,DB-13360,TEC-AC-10004571,99.99
CA-2018-150623,2018-04-10,2018-04-14,Standard Class,DB-13360,OFF-ST-10003692,286.15
CA-2018-169404,2018-04-09,2018-04-14,Standard Class,NC-18625,OFF-BI-10004492,37896
CA-2018-169404,2018-04-09,2018-04-14,Standard Class,NC-18625,OFF-PA-10001033,65584
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-LA-10004055,9.82
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-AR-10004344,35.97
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-PA-10004621,12.96
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-PA-10001281,191.6
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-LA-10001613,8.64
CA-2018-135279,2018-04-09,2018-04-11,First Class,BS-11800,OFF-ST-10001097,501.81
CA-2018-157854,2018-04-08,2018-04-15,Standard Class,DM-13345,FUR-FU-10003832,56.28
CA-2018-157854,2018-04-08,2018-04-15,Standard Class,DM-13345,OFF-BI-10001359,2690.97
US-2018-136721,2018-04-08,2018-04-12,Standard Class,NH-18610,FUR-FU-10004665,273.96
US-2018-136721,2018-04-08,2018-04-12,Standard Class,NH-18610,FUR-FU-10004188,306.9
CA-2018-112333,2018-04-08,2018-04-14,Standard Class,KF-16285,OFF-ST-10001780,2591.56
CA-2018-112333,2018-04-08,2018-04-14,Standard Class,KF-16285,OFF-AP-10001962,41.95
CA-2018-150987,2018-04-08,2018-04-12,Standard Class,AH-10120,OFF-PA-10001878,244.55
CA-2018-150987,2018-04-08,2018-04-12,Standard Class,AH-10120,OFF-PA-10002923,195.76
US-2018-100930,2018-04-07,2018-04-12,Standard Class,CS-12400,FUR-TA-10001705,233.86
US-2018-100930,2018-04-07,2018-04-12,Standard Class,CS-12400,FUR-TA-10003473,6206145
US-2018-100930,2018-04-07,2018-04-12,Standard Class,CS-12400,OFF-BI-10001679,5328
US-2018-100930,2018-04-07,2018-04-12,Standard Class,CS-12400,FUR-FU-10004017,258072
US-2018-100930,2018-04-07,2018-04-12,Standard Class,CS-12400,TEC-AC-10003832,617976
CA-2018-165904,2018-04-07,2018-04-11,Standard Class,HR-14770,OFF-AR-10003156,16256
CA-2018-165904,2018-04-07,2018-04-11,Standard Class,HR-14770,TEC-PH-10000576,219184
CA-2018-161592,2018-04-06,2018-04-10,Standard Class,CS-12175,OFF-BI-10003669,8.1
CA-2018-107265,2018-04-06,2018-04-12,Standard Class,ML-17755,OFF-PA-10000474,106.32
CA-2018-144848,2018-04-04,2018-04-05,First Class,DS-13030,TEC-PH-10004006,41.22
CA-2018-144848,2018-04-04,2018-04-05,First Class,DS-13030,OFF-SU-10000646,240.37
CA-2018-144848,2018-04-04,2018-04-05,First Class,DS-13030,TEC-PH-10002262,119.02
CA-2018-109211,2018-04-04,2018-04-10,Standard Class,PS-19045,OFF-EN-10001532,16.98
CA-2018-140536,2018-04-04,2018-04-05,First Class,TA-21385,OFF-AR-10001545,7.04
CA-2018-121419,2018-04-02,2018-04-04,First Class,TC-21475,FUR-TA-10004534,411.8
CA-2018-121419,2018-04-02,2018-04-04,First Class,TC-21475,TEC-AC-10000892,360
CA-2018-106355,2018-04-02,2018-04-05,First Class,AT-10435,OFF-AR-10000246,11.12
CA-2018-149881,2018-04-01,2018-04-03,First Class,NC-18535,FUR-BO-10003894,482664
CA-2018-149881,2018-04-01,2018-04-03,First Class,NC-18535,TEC-MA-10000418,4799984
CA-2018-134495,2018-04-01,2018-04-04,Second Class,BF-11020,TEC-PH-10004897,23976
CA-2018-134495,2018-04-01,2018-04-04,Second Class,BF-11020,OFF-LA-10000262,6264
CA-2018-134495,2018-04-01,2018-04-04,Second Class,BF-11020,OFF-AP-10002222,20808
CA-2018-134495,2018-04-01,2018-04-04,Second Class,BF-11020,FUR-CH-10003774,218352
CA-2018-129028,2018-04-01,2018-04-03,First Class,GB-14530,FUR-FU-10004006,127.95
CA-2018-154907,2018-03-31,2018-04-04,Standard Class,DS-13180,FUR-BO-10002824,2053328
CA-2018-133263,2018-03-31,2018-04-02,Second Class,JE-15610,OFF-BI-10001153,34.54
CA-2018-133263,2018-03-31,2018-04-02,Second Class,JE-15610,TEC-CO-10001449,2999.95
CA-2018-133263,2018-03-31,2018-04-02,Second Class,JE-15610,OFF-BI-10000474,64.12
CA-2018-144680,2018-03-31,2018-04-02,First Class,SC-20260,OFF-AP-10003040,33.62
US-2018-160143,2018-03-31,2018-04-07,Standard Class,HG-14965,OFF-SU-10004231,29.7
US-2018-159205,2018-03-31,2018-04-02,Second Class,DB-12910,FUR-FU-10001591,61
US-2018-159205,2018-03-31,2018-04-02,Second Class,DB-12910,TEC-PH-10000526,671.93
CA-2018-129910,2018-03-30,2018-04-03,Standard Class,ME-17320,OFF-ST-10003282,59.76
US-2018-166611,2018-03-28,2018-04-02,Standard Class,CK-12760,OFF-BI-10001191,68742
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,OFF-PA-10000232,12.96
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,FUR-FU-10001095,26.48
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,TEC-MA-10004679,532.72
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,OFF-PA-10003651,26.72
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,OFF-PA-10000743,20.04
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,OFF-ST-10002743,795.48
US-2018-147886,2018-03-28,2018-03-31,First Class,DH-13075,FUR-FU-10003829,21.56
CA-2018-124716,2018-03-27,2018-03-31,Standard Class,BD-11560,OFF-PA-10000740,45.68
CA-2018-124716,2018-03-27,2018-03-31,Standard Class,BD-11560,OFF-PA-10001144,110.96
CA-2018-124716,2018-03-27,2018-03-31,Standard Class,BD-11560,OFF-PA-10000859,11.94
CA-2018-113208,2018-03-26,2018-04-02,Standard Class,ML-18040,FUR-FU-10004245,60.84
US-2018-141677,2018-03-26,2018-03-30,Standard Class,HK-14890,TEC-AC-10000158,143.96
US-2018-141677,2018-03-26,2018-03-30,Standard Class,HK-14890,TEC-CO-10002313,2399.96
US-2018-141677,2018-03-26,2018-03-30,Standard Class,HK-14890,OFF-PA-10002581,74352
US-2018-141677,2018-03-26,2018-03-30,Standard Class,HK-14890,OFF-AP-10001205,87168
US-2018-141677,2018-03-26,2018-03-30,Standard Class,HK-14890,OFF-ST-10000344,32232
CA-2018-147144,2018-03-26,2018-03-28,First Class,MZ-17335,OFF-AR-10004587,19.83
CA-2018-162033,2018-03-26,2018-04-02,Standard Class,EM-14200,TEC-AC-10003116,53.25
CA-2018-162033,2018-03-26,2018-04-02,Standard Class,EM-14200,OFF-FA-10003021,3.76
CA-2018-155880,2018-03-25,2018-03-31,Standard Class,JD-16150,FUR-CH-10000422,90.99
CA-2018-155880,2018-03-25,2018-03-31,Standard Class,JD-16150,FUR-CH-10004675,1526.56
CA-2018-155880,2018-03-25,2018-03-31,Standard Class,JD-16150,FUR-CH-10002880,368.97
CA-2018-143651,2018-03-25,2018-03-30,Standard Class,FM-14215,OFF-AR-10001446,23.1
CA-2018-167101,2018-03-24,2018-03-28,Second Class,BM-11650,OFF-PA-10000357,221.92
CA-2018-167101,2018-03-24,2018-03-28,Second Class,BM-11650,TEC-AC-10001266,26
CA-2018-166184,2018-03-24,2018-03-27,First Class,HR-14830,OFF-EN-10004483,47.01
CA-2018-166184,2018-03-24,2018-03-27,First Class,HR-14830,TEC-PH-10002624,469.99
CA-2018-166184,2018-03-24,2018-03-27,First Class,HR-14830,FUR-CH-10003396,207846
CA-2018-101637,2018-03-24,2018-03-25,Same Day,AC-10615,OFF-ST-10002352,12768
CA-2018-136511,2018-03-23,2018-03-25,Second Class,MZ-17515,OFF-SU-10003505,347.58
CA-2018-155985,2018-03-23,2018-03-25,First Class,BE-11335,FUR-FU-10000758,211.84
CA-2018-120719,2018-03-23,2018-03-26,First Class,SJ-20125,OFF-BI-10002103,34.76
CA-2018-156272,2018-03-21,2018-03-27,Standard Class,PW-19030,OFF-AP-10001242,64384
CA-2018-111591,2018-03-21,2018-03-25,Standard Class,PS-18970,OFF-BI-10004410,30576
CA-2018-111591,2018-03-21,2018-03-25,Standard Class,PS-18970,OFF-FA-10004838,13.02
CA-2018-111591,2018-03-21,2018-03-25,Standard Class,PS-18970,FUR-FU-10002364,22.14
CA-2018-111591,2018-03-21,2018-03-25,Standard Class,PS-18970,OFF-ST-10001809,359.32
CA-2018-165491,2018-03-20,2018-03-24,Standard Class,HW-14935,TEC-AC-10000358,265.93
CA-2018-140515,2018-03-19,2018-03-24,Standard Class,GZ-14545,OFF-AP-10001205,381.36
US-2018-104955,2018-03-19,2018-03-24,Standard Class,CG-12040,OFF-LA-10003121,28.91
CA-2018-143084,2018-03-18,2018-03-22,Standard Class,BP-11050,OFF-AR-10002766,13.9
CA-2018-143084,2018-03-18,2018-03-22,Standard Class,BP-11050,OFF-EN-10003072,19.4
CA-2018-122007,2018-03-18,2018-03-20,Second Class,JK-15325,OFF-AP-10000358,90.86
CA-2018-142867,2018-03-17,2018-03-21,Standard Class,PO-19180,OFF-BI-10003166,13776
CA-2018-142867,2018-03-17,2018-03-21,Standard Class,PO-19180,OFF-PA-10004610,10272
US-2018-129224,2018-03-17,2018-03-23,Standard Class,AS-10630,OFF-LA-10003190,4608
CA-2018-129294,2018-03-16,2018-03-21,Standard Class,KD-16615,OFF-ST-10002615,310.12
CA-2018-129294,2018-03-16,2018-03-21,Standard Class,KD-16615,OFF-BI-10004236,70464
CA-2018-129294,2018-03-16,2018-03-21,Standard Class,KD-16615,OFF-BI-10001757,19.68
CA-2018-129294,2018-03-16,2018-03-21,Standard Class,KD-16615,OFF-AP-10001154,140.67
US-2018-101539,2018-03-16,2018-03-18,Second Class,VM-21685,OFF-PA-10001972,6.48
US-2018-101539,2018-03-16,2018-03-18,Second Class,VM-21685,OFF-ST-10004180,46.51
US-2018-101539,2018-03-16,2018-03-18,Second Class,VM-21685,TEC-PH-10004165,659976
CA-2018-152135,2018-03-16,2018-03-18,Second Class,MG-17650,TEC-PH-10003505,445.44
CA-2018-114370,2018-03-14,2018-03-17,Second Class,BN-11470,TEC-PH-10000213,49616
CA-2018-162474,2018-03-13,2018-03-16,First Class,FH-14275,TEC-PH-10004700,7992
CA-2018-166296,2018-03-13,2018-03-19,Standard Class,KF-16285,OFF-PA-10004359,314.55
CA-2018-106859,2018-03-13,2018-03-18,Second Class,BF-11215,OFF-ST-10000615,90.8
CA-2018-106859,2018-03-13,2018-03-18,Second Class,BF-11215,TEC-PH-10004531,140736
CA-2018-106859,2018-03-13,2018-03-18,Second Class,BF-11215,TEC-AC-10004001,214.95
CA-2018-106859,2018-03-13,2018-03-18,Second Class,BF-11215,OFF-PA-10001534,45.36
CA-2018-106859,2018-03-13,2018-03-18,Second Class,BF-11215,OFF-PA-10001815,288.24
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,OFF-AR-10000799,19456
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,TEC-MA-10002109,209986
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,OFF-AR-10003338,29.76
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,FUR-CH-10003606,89768
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,TEC-CO-10001449,959984
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,OFF-PA-10001934,15552
CA-2018-157966,2018-03-13,2018-03-13,Same Day,SU-20665,TEC-PH-10001527,34.36
CA-2018-159352,2018-03-12,2018-03-17,Standard Class,KB-16585,TEC-PH-10004700,69.93
CA-2018-116288,2018-03-12,2018-03-17,Standard Class,BS-11380,OFF-ST-10000736,242.94
US-2018-141558,2018-03-11,2018-03-16,Standard Class,MH-17290,TEC-PH-10002555,776.85
US-2018-141558,2018-03-11,2018-03-16,Standard Class,MH-17290,OFF-BI-10002794,12294
US-2018-141558,2018-03-11,2018-03-16,Standard Class,MH-17290,FUR-TA-10004086,154764
US-2018-141558,2018-03-11,2018-03-16,Standard Class,MH-17290,OFF-ST-10004946,43.28
US-2018-133081,2018-03-11,2018-03-15,Standard Class,PV-18985,TEC-AC-10001772,63.88
US-2018-133081,2018-03-11,2018-03-15,Standard Class,PV-18985,FUR-FU-10001379,26.72
CA-2018-155824,2018-03-10,2018-03-15,Standard Class,KS-16300,OFF-AP-10000390,48784
CA-2018-155824,2018-03-10,2018-03-15,Standard Class,KS-16300,OFF-BI-10000014,13092
CA-2018-140494,2018-03-10,2018-03-15,Second Class,CM-11815,TEC-AC-10004568,111.96
CA-2018-144638,2018-03-10,2018-03-14,Standard Class,MH-18115,OFF-AR-10003958,5248
CA-2018-144638,2018-03-10,2018-03-14,Standard Class,MH-18115,TEC-PH-10000149,35.91
CA-2018-144638,2018-03-10,2018-03-14,Standard Class,MH-18115,FUR-FU-10003724,6696
CA-2018-144638,2018-03-10,2018-03-14,Standard Class,MH-18115,FUR-FU-10003535,43872
CA-2018-102834,2018-03-09,2018-03-13,Standard Class,LW-16990,TEC-AC-10001908,199.98
CA-2018-155698,2018-03-08,2018-03-11,First Class,VB-21745,OFF-AP-10001124,647.84
CA-2018-155698,2018-03-08,2018-03-11,First Class,VB-21745,OFF-LA-10001158,20.7
CA-2018-136672,2018-03-07,2018-03-12,Standard Class,MG-17890,TEC-AC-10004510,49.08
CA-2018-125101,2018-03-06,2018-03-10,Second Class,SH-19975,OFF-ST-10000675,67.78
US-2018-119039,2018-03-06,2018-03-10,Standard Class,BF-11170,OFF-BI-10004182,14976
CA-2018-167640,2018-03-06,2018-03-10,Standard Class,FC-14245,OFF-AR-10003158,23.88
CA-2018-167640,2018-03-06,2018-03-10,Standard Class,FC-14245,OFF-LA-10004559,11.52
CA-2018-167640,2018-03-06,2018-03-10,Standard Class,FC-14245,OFF-PA-10001033,286.93
CA-2018-167640,2018-03-06,2018-03-10,Standard Class,FC-14245,TEC-PH-10001336,206384
CA-2018-161046,2018-03-05,2018-03-05,Same Day,CB-12535,OFF-EN-10003862,42.68
CA-2018-161046,2018-03-05,2018-03-05,Same Day,CB-12535,TEC-AC-10004571,299.97
CA-2018-161046,2018-03-05,2018-03-05,Same Day,CB-12535,OFF-AP-10000891,262.24
CA-2018-161046,2018-03-05,2018-03-05,Same Day,CB-12535,OFF-BI-10002026,234.36
CA-2018-110478,2018-03-04,2018-03-09,Standard Class,SP-20860,OFF-AR-10001573,9.32
CA-2018-110478,2018-03-04,2018-03-09,Standard Class,SP-20860,OFF-EN-10000483,15.25
US-2018-119816,2018-03-04,2018-03-06,Second Class,TT-21460,FUR-FU-10004848,103.5
US-2018-119816,2018-03-04,2018-03-06,Second Class,TT-21460,OFF-LA-10002381,2464
US-2018-119816,2018-03-04,2018-03-06,Second Class,TT-21460,OFF-ST-10000918,8.72
CA-2018-117513,2018-03-03,2018-03-08,Standard Class,BT-11395,FUR-TA-10001520,399672
CA-2018-146024,2018-03-02,2018-03-08,Standard Class,SC-20770,OFF-SU-10001935,6976
CA-2018-146024,2018-03-02,2018-03-08,Standard Class,SC-20770,OFF-BI-10003291,12222
CA-2018-163902,2018-03-02,2018-03-08,Standard Class,MY-17380,TEC-PH-10000675,196776
CA-2018-163902,2018-03-02,2018-03-08,Standard Class,MY-17380,TEC-AC-10000580,479.94
CA-2018-104885,2018-03-02,2018-03-08,Standard Class,DB-13555,OFF-AR-10001615,59.52
CA-2018-104885,2018-03-02,2018-03-08,Standard Class,DB-13555,OFF-EN-10003286,57.96
CA-2018-104885,2018-03-02,2018-03-08,Standard Class,DB-13555,FUR-BO-10003660,441.96
CA-2018-104885,2018-03-02,2018-03-08,Standard Class,DB-13555,OFF-PA-10002764,68.04
CA-2018-155712,2018-03-02,2018-03-08,Standard Class,KD-16615,OFF-BI-10004224,107648
CA-2018-124114,2018-03-02,2018-03-02,Same Day,RS-19765,OFF-BI-10004022,0.556
CA-2018-117212,2018-02-26,2018-02-28,Second Class,BT-11530,OFF-AP-10004532,81.92
CA-2018-117212,2018-02-26,2018-02-28,Second Class,BT-11530,TEC-PH-10004447,889536
CA-2018-117212,2018-02-26,2018-02-28,Second Class,BT-11530,FUR-CH-10003973,892224
CA-2018-117212,2018-02-26,2018-02-28,Second Class,BT-11530,OFF-PA-10001970,223.92
CA-2018-117212,2018-02-26,2018-02-28,Second Class,BT-11530,OFF-PA-10000682,23.12
CA-2018-127397,2018-02-24,2018-02-28,Standard Class,ES-14080,OFF-PA-10001125,123.92
CA-2018-127397,2018-02-24,2018-02-28,Standard Class,ES-14080,TEC-AC-10003033,1319.8
CA-2018-136007,2018-02-23,2018-03-02,Standard Class,AC-10615,OFF-FA-10002701,8.4
CA-2018-136007,2018-02-23,2018-03-02,Standard Class,AC-10615,TEC-PH-10003589,71.96
CA-2018-105809,2018-02-20,2018-02-23,First Class,HW-14935,FUR-FU-10004090,22.23
CA-2018-105809,2018-02-20,2018-02-23,First Class,HW-14935,TEC-PH-10001580,215968
CA-2018-105445,2018-02-20,2018-02-25,Second Class,BP-11095,OFF-FA-10001229,9432
CA-2018-150525,2018-02-20,2018-02-25,Standard Class,JP-16135,OFF-AR-10002375,6.56
CA-2018-150525,2018-02-20,2018-02-25,Standard Class,JP-16135,OFF-AP-10000595,13.11
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,TEC-PH-10004447,333576
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,TEC-AC-10001114,31992
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,OFF-ST-10000563,51168
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,OFF-EN-10004846,10.64
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,FUR-FU-10002253,68704
CA-2018-135937,2018-02-20,2018-02-27,Standard Class,KM-16375,FUR-TA-10001039,386.91
CA-2018-122693,2018-02-19,2018-02-21,Second Class,NH-18610,OFF-AP-10002518,1245.86
CA-2018-134838,2018-02-19,2018-02-20,First Class,ED-13885,OFF-AR-10000634,12.84
CA-2018-134838,2018-02-19,2018-02-20,First Class,ED-13885,FUR-FU-10004018,44.67
CA-2018-164707,2018-02-18,2018-02-21,Second Class,CV-12805,TEC-PH-10001924,167976
CA-2018-164707,2018-02-18,2018-02-21,Second Class,CV-12805,TEC-AC-10004864,109.53
CA-2018-164707,2018-02-18,2018-02-21,Second Class,CV-12805,OFF-LA-10004345,9.82
CA-2018-154039,2018-02-17,2018-02-22,Standard Class,JK-16120,FUR-TA-10001932,480.96
CA-2018-154039,2018-02-17,2018-02-22,Standard Class,JK-16120,TEC-PH-10002789,124792
CA-2018-132647,2018-02-17,2018-02-23,Standard Class,GH-14410,OFF-PA-10001838,11.76
CA-2018-132647,2018-02-17,2018-02-23,Standard Class,GH-14410,OFF-ST-10003123,166.45
CA-2018-159149,2018-02-17,2018-02-19,First Class,CR-12820,FUR-BO-10001601,890664
CA-2018-159149,2018-02-17,2018-02-19,First Class,CR-12820,OFF-AR-10000937,175.44
CA-2018-159149,2018-02-17,2018-02-19,First Class,CR-12820,TEC-PH-10000038,438336
CA-2018-109085,2018-02-17,2018-02-20,First Class,CK-12325,FUR-TA-10001086,455.97
CA-2018-109085,2018-02-17,2018-02-20,First Class,CK-12325,OFF-BI-10001525,5715
CA-2018-109085,2018-02-17,2018-02-20,First Class,CK-12325,TEC-PH-10000526,57594
CA-2018-109085,2018-02-17,2018-02-20,First Class,CK-12325,FUR-FU-10004973,30144
CA-2018-109085,2018-02-17,2018-02-20,First Class,CK-12325,FUR-CH-10003981,899.43
CA-2018-120019,2018-02-16,2018-02-21,Standard Class,NG-18355,OFF-ST-10001932,579.51
CA-2018-120019,2018-02-16,2018-02-21,Standard Class,NG-18355,TEC-PH-10000923,14.99
CA-2018-104906,2018-02-13,2018-02-17,Standard Class,JP-15460,OFF-PA-10001184,17.94
CA-2018-116204,2018-02-11,2018-02-14,Second Class,VW-21775,OFF-BI-10001759,21336
CA-2018-131828,2018-02-11,2018-02-13,Second Class,CS-11845,FUR-CH-10004495,963136
CA-2018-131828,2018-02-11,2018-02-13,Second Class,CS-11845,TEC-PH-10002923,88776
US-2018-118535,2018-02-11,2018-02-15,Standard Class,DJ-13510,OFF-LA-10001297,20.7
CA-2018-124086,2018-02-10,2018-02-14,Standard Class,MP-18175,FUR-BO-10004015,203983
CA-2018-150602,2018-02-09,2018-02-14,Second Class,ML-17395,FUR-FU-10003142,21.12
US-2018-101840,2018-02-06,2018-02-12,Standard Class,SP-20545,TEC-PH-10002538,227.46
US-2018-101840,2018-02-06,2018-02-12,Standard Class,SP-20545,OFF-BI-10000279,46.24
CA-2018-154102,2018-02-06,2018-02-13,Standard Class,SN-20560,OFF-PA-10001593,29.9
CA-2018-107517,2018-02-05,2018-02-09,Standard Class,FC-14335,OFF-AP-10000275,1640.7
CA-2018-107517,2018-02-05,2018-02-09,Standard Class,FC-14335,TEC-PH-10003505,371.2
CA-2018-127474,2018-02-03,2018-02-07,Second Class,RD-19810,OFF-PA-10001166,5184
CA-2018-127474,2018-02-03,2018-02-07,Second Class,RD-19810,OFF-PA-10001033,65584
CA-2018-127474,2018-02-03,2018-02-07,Second Class,RD-19810,FUR-FU-10004597,22.2
CA-2018-127474,2018-02-03,2018-02-07,Second Class,RD-19810,OFF-PA-10000418,419.4
US-2018-164147,2018-02-02,2018-02-05,First Class,DW-13585,TEC-PH-10002293,59.97
US-2018-164147,2018-02-02,2018-02-05,First Class,DW-13585,OFF-PA-10002377,78304
US-2018-164147,2018-02-02,2018-02-05,First Class,DW-13585,OFF-FA-10002780,21456
CA-2018-128076,2018-02-02,2018-02-07,Standard Class,BO-11350,FUR-FU-10000293,210.58
CA-2018-128076,2018-02-02,2018-02-07,Standard Class,BO-11350,OFF-BI-10003638,30.96
CA-2018-128076,2018-02-02,2018-02-07,Standard Class,BO-11350,TEC-MA-10002109,239984
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,OFF-BI-10001036,18.28
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,TEC-PH-10004614,207
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,OFF-BI-10000301,32.35
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,OFF-BI-10003910,7.71
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,OFF-AR-10004648,40.3
CA-2018-104220,2018-01-30,2018-02-05,Standard Class,BV-11245,FUR-FU-10002597,34.58
CA-2018-112725,2018-01-30,2018-02-06,Standard Class,EH-14125,OFF-AR-10003759,12.74
CA-2018-112725,2018-01-30,2018-02-06,Standard Class,EH-14125,OFF-AR-10001227,8.82
CA-2018-112725,2018-01-30,2018-02-06,Standard Class,EH-14125,FUR-CH-10000863,120784
CA-2018-157273,2018-01-30,2018-02-02,First Class,SZ-20035,TEC-PH-10002275,604768
CA-2018-115994,2018-01-28,2018-01-31,Second Class,BT-11305,TEC-AC-10000580,239.97
CA-2018-115994,2018-01-28,2018-01-31,Second Class,BT-11305,FUR-FU-10003976,37.74
US-2018-166037,2018-01-28,2018-02-01,Standard Class,CL-12700,TEC-AC-10002800,449.91
CA-2018-134649,2018-01-26,2018-01-31,Second Class,CA-11965,OFF-AR-10001547,15.47
CA-2018-134649,2018-01-26,2018-01-31,Second Class,CA-11965,OFF-BI-10001890,7.16
CA-2018-104619,2018-01-24,2018-01-29,Standard Class,KD-16495,OFF-AP-10001492,25.86
CA-2018-104619,2018-01-24,2018-01-29,Standard Class,KD-16495,OFF-BI-10004318,276784
CA-2018-104619,2018-01-24,2018-01-29,Standard Class,KD-16495,TEC-PH-10000193,110352
CA-2018-145142,2018-01-23,2018-01-25,First Class,MC-17605,FUR-TA-10001857,210.98
CA-2018-139080,2018-01-23,2018-01-28,Standard Class,CS-12250,OFF-BI-10001757,19.68
CA-2018-139080,2018-01-23,2018-01-28,Standard Class,CS-12250,OFF-PA-10004621,25.92
CA-2018-139080,2018-01-23,2018-01-28,Standard Class,CS-12250,OFF-PA-10002262,6.48
CA-2018-139080,2018-01-23,2018-01-28,Standard Class,CS-12250,TEC-PH-10004100,86352
CA-2018-161893,2018-01-23,2018-01-27,Standard Class,HP-14815,TEC-AC-10001874,95984
CA-2018-161893,2018-01-23,2018-01-27,Standard Class,HP-14815,OFF-BI-10004506,4938
CA-2018-152499,2018-01-22,2018-01-25,Second Class,EH-13765,OFF-FA-10002975,15.12
CA-2018-152499,2018-01-22,2018-01-25,Second Class,EH-13765,OFF-AR-10003481,7872
CA-2018-127432,2018-01-22,2018-01-27,Standard Class,AD-10180,TEC-CO-10003236,2999.95
CA-2018-127432,2018-01-22,2018-01-27,Standard Class,AD-10180,OFF-ST-10004507,51.45
CA-2018-127432,2018-01-22,2018-01-27,Standard Class,AD-10180,OFF-PA-10001667,11.96
CA-2018-127432,2018-01-22,2018-01-27,Standard Class,AD-10180,OFF-ST-10004459,1126.02
CA-2018-131954,2018-01-21,2018-01-25,Standard Class,DS-13030,OFF-ST-10000736,242.94
